team,wins,losses,home_wins,adjusted_win,avg_margin,avg_points_for,avg_points_against,FGA_2,FGM_2,FGA_3,FGM_3,FTA,FTM,AST,BLK,STL,TOV,DREB,OREB,F_tech,F_personal,largest_lead,OT_length_min_tot,rest_days,attendance,tz_dif_H_E,prev_game_dist,avg_away_travel,games,win_percentage,composite_strength,region,nn_strength
florida_gulf_coast_eagles,27,2,17,18.5,20.96551724137931,77.86206896551724,56.89655172413793,27.413793103448278,15.96551724137931,36.172413793103445,11.931034482758621,15.379310344827585,10.137931034482758,17.689655172413794,3.2758620689655173,10.379310344827585,11.275862068965518,25.586206896551722,9.275862068965518,0.0,15.206896551724139,25.24137931034483,0.0,4.392857142857143,1251.7307692307693,0.0,622.7916666666666,787.0,29,0.6379310344827587,22.344827586206897,North,16.451067
unc_pembroke_braves,1,0,0,1.0,20.0,65.0,45.0,40.0,19.0,18.0,6.0,13.0,9.0,17.0,1.0,5.0,12.0,35.0,7.0,0.0,18.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,25.0,South,16.4293
uconn_huskies,25,5,17,16.5,20.6,74.76666666666667,54.166666666666664,39.56666666666667,22.4,20.5,7.0,12.866666666666667,8.966666666666667,18.833333333333332,4.733333333333333,9.3,14.133333333333333,27.766666666666666,10.9,0.03333333333333333,13.566666666666666,26.733333333333334,0.0,3.896551724137931,5937.518518518518,-0.2,925.1724137931035,1275.7,30,0.55,21.1,,16.335318
byu_cougars,24,3,15,16.5,20.74074074074074,79.18518518518519,58.44444444444444,43.0,23.296296296296298,22.14814814814815,7.333333333333333,14.11111111111111,10.592592592592593,20.62962962962963,4.7407407407407405,9.851851851851851,12.481481481481481,26.88888888888889,13.37037037037037,0.07407407407407407,15.814814814814815,26.333333333333332,5.0,4.576923076923077,1625.4583333333333,-0.07692307692307693,529.9230769230769,880.1818181818181,27,0.6111111111111112,21.85185185185186,West,15.144583
north_carolina_tar_heels,21,6,13,14.5,18.444444444444443,74.29629629629629,55.851851851851855,47.370370370370374,21.296296296296298,18.85185185185185,5.962962962962963,19.51851851851852,13.814814814814815,14.148148148148149,3.925925925925926,9.814814814814815,13.777777777777779,28.74074074074074,14.814814814814815,0.14814814814814814,15.88888888888889,26.814814814814813,5.0,4.423076923076923,2598.576923076923,0.0,487.53846153846155,604.3333333333334,27,0.5370370370370371,18.814814814814806,,15.139477
nc_state_wolfpack,29,3,20,19.0,19.34375,76.375,57.03125,42.625,21.71875,20.0625,7.40625,14.1875,10.71875,14.25,3.03125,7.28125,12.28125,30.15625,12.0,0.09375,13.1875,23.125,5.0,3.774193548387097,4313.25,-0.12903225806451613,405.64516129032256,527.7,32,0.59375,20.28125,,14.31516
south_dakota_state_jackrabbits,23,9,15,15.5,16.0625,74.125,58.0625,37.6875,19.78125,20.75,8.125,13.8125,10.1875,17.25,4.1875,6.875,12.6875,26.84375,10.0625,0.0,13.78125,24.21875,0.0,3.838709677419355,2398.103448275862,0.06666666666666667,458.2413793103448,541.3846153846154,32,0.484375,15.90625,West,14.235998
south_dakota_coyotes,25,5,15,17.5,16.733333333333334,69.8,53.06666666666667,40.666666666666664,20.133333333333333,19.2,6.333333333333333,14.0,10.533333333333333,14.233333333333333,3.3666666666666667,9.0,10.466666666666667,24.266666666666666,9.866666666666667,0.06666666666666667,15.2,22.633333333333333,0.0,4.103448275862069,2364.730769230769,-0.07142857142857142,388.18518518518516,717.1666666666666,30,0.5833333333333334,17.56666666666666,West,14.225542
princeton_tigers,23,4,12,17.0,17.59259259259259,68.88888888888889,51.2962962962963,44.18518518518518,19.40740740740741,17.925925925925927,6.296296296296297,15.0,11.185185185185185,13.777777777777779,2.6666666666666665,10.25925925925926,13.296296296296296,25.925925925925927,13.74074074074074,0.0,15.962962962962964,23.333333333333332,5.0,4.6923076923076925,716.8846153846154,0.0,262.6923076923077,313.84615384615387,27,0.6296296296296297,18.888888888888886,,14.070634
south_carolina_gamecocks,29,2,17,20.5,19.612903225806452,71.29032258064517,51.67741935483871,46.45161290322581,21.967741935483872,15.096774193548388,4.774193548387097,19.419354838709676,13.03225806451613,14.193548387096774,7.774193548387097,6.290322580645161,14.64516129032258,30.967741935483872,16.677419354838708,0.0,13.67741935483871,25.193548387096776,5.0,3.9,8482.275862068966,-0.1935483870967742,593.8,875.6153846153846,31,0.6612903225806451,21.225806451612907,North,13.689312
